               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091036,            0.037467,            0.027738,             0.25919,             0.28292,             0.17544,            0.073035,                 nan,                 nan,                 nan,              0.0704,           0.0032889,           0.0032889
                   1,            0.061547,            0.031521,            0.023361,             0.29674,             0.33749,             0.23194,             0.10267,                 nan,                 nan,                 nan,            0.040334,           0.0065567,           0.0065567
                   2,            0.056577,            0.028947,            0.018638,             0.37934,             0.40982,             0.32273,             0.17254,                 nan,                 nan,                 nan,            0.010203,           0.0097584,           0.0097584
                   3,            0.050003,            0.027337,            0.018231,             0.53161,             0.44149,             0.44651,              0.2537,                 nan,                 nan,                 nan,            0.009703,            0.009703,            0.009703
                   4,            0.045248,            0.026671,            0.018288,             0.37218,             0.45144,             0.32346,             0.17029,                 nan,                 nan,                 nan,            0.009703,            0.009703,            0.009703
                   5,            0.043946,            0.026333,            0.016194,             0.57591,             0.50012,             0.52913,             0.31368,                 nan,                 nan,                 nan,            0.009604,            0.009604,            0.009604
                   6,            0.040954,            0.026529,            0.015278,             0.42006,              0.5328,             0.39663,             0.25235,                 nan,                 nan,                 nan,            0.009505,            0.009505,            0.009505
                   7,            0.038006,            0.025699,            0.013702,             0.58257,             0.47775,             0.50964,             0.29849,                 nan,                 nan,                 nan,            0.009406,            0.009406,            0.009406
                   8,            0.036015,             0.02577,            0.014138,             0.47147,             0.43485,              0.4022,             0.25468,                 nan,                 nan,                 nan,            0.009307,            0.009307,            0.009307
                   9,            0.036427,            0.026424,             0.01428,             0.51485,             0.50041,              0.4539,             0.27833,                 nan,                 nan,                 nan,            0.009208,            0.009208,            0.009208
                  10,            0.035473,            0.024628,            0.012038,             0.65533,             0.52387,              0.5519,              0.3575,                 nan,                 nan,                 nan,            0.009109,            0.009109,            0.009109
                  11,            0.034381,            0.024922,            0.012208,             0.51602,             0.50839,             0.46611,             0.26745,                 nan,                 nan,                 nan,             0.00901,             0.00901,             0.00901
                  12,            0.033762,            0.024568,            0.012643,             0.51957,             0.53062,             0.49423,             0.32076,                 nan,                 nan,                 nan,            0.008911,            0.008911,            0.008911
                  13,            0.031096,             0.02284,            0.010935,             0.55315,             0.47595,              0.5087,             0.31609,                 nan,                 nan,                 nan,            0.008812,            0.008812,            0.008812
                  14,            0.033674,            0.024537,            0.010529,             0.60982,             0.55095,             0.54797,             0.36471,                 nan,                 nan,                 nan,            0.008713,            0.008713,            0.008713
                  15,            0.031102,             0.02377,            0.011336,             0.56851,             0.51143,              0.5058,             0.33869,                 nan,                 nan,                 nan,            0.008614,            0.008614,            0.008614
                  16,            0.030317,            0.023461,            0.011613,             0.58357,             0.53355,             0.55637,             0.36315,                 nan,                 nan,                 nan,            0.008515,            0.008515,            0.008515
                  17,            0.030463,            0.023281,            0.010503,             0.53529,             0.52789,             0.50291,             0.34423,                 nan,                 nan,                 nan,            0.008416,            0.008416,            0.008416
                  18,            0.031029,            0.024185,           0.0096309,             0.53995,             0.57769,             0.50864,             0.32486,                 nan,                 nan,                 nan,            0.008317,            0.008317,            0.008317
                  19,            0.028902,            0.023075,            0.010461,             0.67475,             0.50822,             0.56438,             0.40201,                 nan,                 nan,                 nan,            0.008218,            0.008218,            0.008218
                  20,            0.028619,            0.022275,           0.0098575,             0.62188,             0.50304,             0.52831,             0.35584,                 nan,                 nan,                 nan,            0.008119,            0.008119,            0.008119
                  21,            0.029345,            0.024221,           0.0091651,             0.64787,             0.53267,             0.58998,             0.38545,                 nan,                 nan,                 nan,             0.00802,             0.00802,             0.00802
                  22,            0.028988,            0.022847,           0.0086507,             0.56149,             0.54306,             0.55277,             0.38778,                 nan,                 nan,                 nan,            0.007921,            0.007921,            0.007921
                  23,            0.028868,             0.02228,           0.0072441,             0.61591,             0.50031,             0.54897,             0.33283,                 nan,                 nan,                 nan,            0.007822,            0.007822,            0.007822
                  24,            0.028872,            0.022375,           0.0085727,             0.62287,             0.52071,              0.5538,             0.38709,                 nan,                 nan,                 nan,            0.007723,            0.007723,            0.007723
                  25,            0.026724,            0.021717,            0.008599,             0.59907,              0.5683,              0.5392,             0.34774,                 nan,                 nan,                 nan,            0.007624,            0.007624,            0.007624
                  26,            0.028464,            0.021537,           0.0072371,             0.63329,             0.52505,             0.55291,             0.39051,                 nan,                 nan,                 nan,            0.007525,            0.007525,            0.007525
                  27,            0.027118,            0.021629,           0.0073586,             0.72201,             0.56703,             0.59597,             0.42178,                 nan,                 nan,                 nan,            0.007426,            0.007426,            0.007426
                  28,            0.026721,            0.021732,            0.007888,             0.71639,             0.51683,             0.57477,             0.41652,                 nan,                 nan,                 nan,            0.007327,            0.007327,            0.007327
                  29,            0.026662,            0.021517,           0.0062941,             0.63839,             0.55137,             0.56404,             0.39182,                 nan,                 nan,                 nan,            0.007228,            0.007228,            0.007228
                  30,            0.025615,             0.02006,           0.0081343,             0.64347,             0.57956,              0.5922,             0.37569,                 nan,                 nan,                 nan,            0.007129,            0.007129,            0.007129
                  31,            0.025489,            0.020315,           0.0074891,             0.63704,             0.55708,             0.56989,             0.38909,                 nan,                 nan,                 nan,             0.00703,             0.00703,             0.00703
                  32,            0.025568,            0.020589,           0.0092222,             0.65894,             0.53962,             0.57296,             0.41164,                 nan,                 nan,                 nan,            0.006931,            0.006931,            0.006931
                  33,            0.025149,            0.020756,           0.0075139,              0.6542,             0.54252,             0.55291,             0.41114,                 nan,                 nan,                 nan,            0.006832,            0.006832,            0.006832
                  34,            0.024775,            0.020214,           0.0073012,              0.6278,             0.54362,             0.56752,             0.39916,                 nan,                 nan,                 nan,            0.006733,            0.006733,            0.006733
                  35,            0.024077,            0.019885,           0.0068352,             0.67066,              0.5529,             0.59161,             0.41035,                 nan,                 nan,                 nan,            0.006634,            0.006634,            0.006634
                  36,            0.024459,            0.019869,           0.0065953,             0.67308,             0.57479,             0.59685,             0.42119,                 nan,                 nan,                 nan,            0.006535,            0.006535,            0.006535
                  37,            0.023746,            0.019414,           0.0075822,             0.70947,             0.53871,             0.58245,             0.40854,                 nan,                 nan,                 nan,            0.006436,            0.006436,            0.006436
                  38,            0.024522,            0.019223,           0.0061086,             0.66727,             0.55347,             0.57126,             0.40685,                 nan,                 nan,                 nan,            0.006337,            0.006337,            0.006337
                  39,            0.024314,            0.019984,           0.0070856,             0.66648,             0.59577,             0.61077,             0.45209,                 nan,                 nan,                 nan,            0.006238,            0.006238,            0.006238
                  40,            0.024239,            0.019966,           0.0065975,             0.63335,             0.52615,             0.55634,             0.40882,                 nan,                 nan,                 nan,            0.006139,            0.006139,            0.006139
                  41,            0.023186,            0.019424,           0.0065624,             0.66714,             0.55869,             0.59385,             0.41275,                 nan,                 nan,                 nan,             0.00604,             0.00604,             0.00604
                  42,              0.0224,            0.018101,           0.0053765,             0.70407,             0.55328,             0.60165,             0.43254,                 nan,                 nan,                 nan,            0.005941,            0.005941,            0.005941
                  43,            0.022558,            0.017038,           0.0053869,             0.70468,             0.55678,             0.62244,             0.44587,                 nan,                 nan,                 nan,            0.005842,            0.005842,            0.005842
                  44,            0.023762,            0.019552,           0.0051294,             0.70764,             0.57479,             0.60871,             0.43094,                 nan,                 nan,                 nan,            0.005743,            0.005743,            0.005743
                  45,             0.02217,              0.0193,           0.0054111,             0.73554,              0.5578,             0.60268,             0.43428,                 nan,                 nan,                 nan,            0.005644,            0.005644,            0.005644
                  46,            0.020917,            0.018686,           0.0058537,             0.66855,             0.58825,             0.59973,             0.44317,                 nan,                 nan,                 nan,            0.005545,            0.005545,            0.005545
                  47,            0.021888,             0.01785,            0.006058,             0.64893,             0.58497,             0.59253,             0.42519,                 nan,                 nan,                 nan,            0.005446,            0.005446,            0.005446
                  48,            0.021996,            0.018079,            0.004677,             0.66936,             0.59454,             0.62405,             0.44633,                 nan,                 nan,                 nan,            0.005347,            0.005347,            0.005347
                  49,            0.021615,            0.017584,           0.0046496,             0.62731,              0.5982,             0.57888,              0.4233,                 nan,                 nan,                 nan,            0.005248,            0.005248,            0.005248
                  50,            0.021103,            0.017759,            0.005076,              0.7389,              0.5361,             0.58958,             0.43482,                 nan,                 nan,                 nan,            0.005149,            0.005149,            0.005149
                  51,            0.021174,            0.017055,           0.0047983,             0.69394,             0.54847,             0.59342,              0.4351,                 nan,                 nan,                 nan,             0.00505,             0.00505,             0.00505
                  52,            0.020843,            0.017764,           0.0054299,             0.64047,             0.63012,              0.6063,               0.451,                 nan,                 nan,                 nan,            0.004951,            0.004951,            0.004951
                  53,            0.020983,            0.017917,           0.0048156,             0.75994,             0.53657,             0.62118,             0.47352,                 nan,                 nan,                 nan,            0.004852,            0.004852,            0.004852
                  54,            0.019634,            0.017115,           0.0047345,             0.63742,              0.6141,             0.60885,             0.46796,                 nan,                 nan,                 nan,            0.004753,            0.004753,            0.004753
                  55,             0.01932,            0.017285,           0.0045025,             0.72599,             0.52201,             0.59605,             0.45163,                 nan,                 nan,                 nan,            0.004654,            0.004654,            0.004654
                  56,            0.018993,            0.017068,           0.0048537,             0.64294,             0.61165,             0.59369,             0.43126,                 nan,                 nan,                 nan,            0.004555,            0.004555,            0.004555
                  57,            0.019906,             0.01706,           0.0037495,             0.67741,             0.56946,             0.59336,             0.43954,                 nan,                 nan,                 nan,            0.004456,            0.004456,            0.004456
                  58,            0.019446,            0.017404,           0.0038943,             0.63433,             0.60815,             0.58951,             0.44735,                 nan,                 nan,                 nan,            0.004357,            0.004357,            0.004357
                  59,            0.018418,            0.015287,           0.0037889,             0.67111,             0.53633,             0.55709,             0.41217,                 nan,                 nan,                 nan,            0.004258,            0.004258,            0.004258
                  60,            0.018739,            0.016285,            0.004704,             0.70111,             0.56955,             0.59245,             0.45589,                 nan,                 nan,                 nan,            0.004159,            0.004159,            0.004159
                  61,            0.018196,            0.015775,           0.0040465,             0.69548,              0.5675,             0.59112,              0.4601,                 nan,                 nan,                 nan,             0.00406,             0.00406,             0.00406
                  62,            0.017731,            0.016286,           0.0045472,             0.68829,             0.55475,             0.57288,             0.44612,                 nan,                 nan,                 nan,            0.003961,            0.003961,            0.003961
                  63,            0.017809,            0.016063,            0.003531,             0.68334,             0.56375,             0.57387,             0.43843,                 nan,                 nan,                 nan,            0.003862,            0.003862,            0.003862
                  64,            0.017958,            0.015801,           0.0042008,             0.71164,             0.55669,             0.59259,             0.46513,                 nan,                 nan,                 nan,            0.003763,            0.003763,            0.003763
                  65,            0.018568,            0.016419,           0.0044746,             0.65015,              0.6077,             0.59029,             0.45956,                 nan,                 nan,                 nan,            0.003664,            0.003664,            0.003664
                  66,            0.017595,            0.015336,           0.0030314,             0.68159,             0.59132,             0.59509,              0.4519,                 nan,                 nan,                 nan,            0.003565,            0.003565,            0.003565
                  67,            0.017887,            0.015559,           0.0031235,             0.68784,              0.6022,             0.59447,             0.45064,                 nan,                 nan,                 nan,            0.003466,            0.003466,            0.003466
                  68,            0.017508,            0.015125,           0.0040995,             0.70631,             0.56265,             0.59916,             0.45328,                 nan,                 nan,                 nan,            0.003367,            0.003367,            0.003367
                  69,            0.017774,            0.015204,           0.0036777,             0.67626,             0.60248,             0.59368,              0.4539,                 nan,                 nan,                 nan,            0.003268,            0.003268,            0.003268
                  70,            0.016884,            0.015359,           0.0035288,             0.72904,             0.57502,             0.60006,             0.44606,                 nan,                 nan,                 nan,            0.003169,            0.003169,            0.003169
                  71,             0.01693,            0.015086,             0.00349,             0.73412,             0.57109,             0.59823,             0.44656,                 nan,                 nan,                 nan,             0.00307,             0.00307,             0.00307
                  72,            0.017204,            0.015042,           0.0025601,             0.73762,             0.56015,             0.60313,             0.46122,                 nan,                 nan,                 nan,            0.002971,            0.002971,            0.002971
                  73,            0.016472,             0.01399,           0.0032572,             0.71302,              0.5768,             0.58555,             0.43852,                 nan,                 nan,                 nan,            0.002872,            0.002872,            0.002872
                  74,             0.01688,            0.014847,           0.0042009,             0.68929,             0.58364,             0.60114,             0.47113,                 nan,                 nan,                 nan,            0.002773,            0.002773,            0.002773
                  75,            0.017196,            0.015341,           0.0031874,             0.72102,             0.55268,             0.58718,             0.45244,                 nan,                 nan,                 nan,            0.002674,            0.002674,            0.002674
                  76,            0.016354,            0.014818,           0.0030216,             0.70069,             0.57612,             0.59177,             0.45791,                 nan,                 nan,                 nan,            0.002575,            0.002575,            0.002575
                  77,            0.017599,            0.015179,           0.0033877,             0.71116,             0.59468,             0.59393,             0.45322,                 nan,                 nan,                 nan,            0.002476,            0.002476,            0.002476
                  78,            0.016288,            0.014264,           0.0039119,             0.73759,             0.56992,             0.60695,             0.47874,                 nan,                 nan,                 nan,            0.002377,            0.002377,            0.002377
                  79,            0.016736,            0.014518,           0.0035645,             0.72451,             0.58387,             0.60466,              0.4802,                 nan,                 nan,                 nan,            0.002278,            0.002278,            0.002278
                  80,            0.016156,            0.013941,            0.002905,             0.68252,             0.61348,             0.60373,              0.4712,                 nan,                 nan,                 nan,            0.002179,            0.002179,            0.002179
                  81,            0.014953,            0.014056,           0.0025161,             0.75089,             0.57762,             0.61364,             0.47111,                 nan,                 nan,                 nan,             0.00208,             0.00208,             0.00208
                  82,            0.016028,            0.013737,            0.002342,             0.72931,             0.57874,             0.60193,             0.46808,                 nan,                 nan,                 nan,            0.001981,            0.001981,            0.001981
                  83,            0.015464,            0.013635,           0.0024291,             0.75529,             0.57164,             0.61061,             0.47655,                 nan,                 nan,                 nan,            0.001882,            0.001882,            0.001882
                  84,            0.015294,            0.013621,           0.0025674,              0.7227,             0.59232,             0.59808,             0.46409,                 nan,                 nan,                 nan,            0.001783,            0.001783,            0.001783
                  85,            0.015482,            0.013169,           0.0031836,             0.75275,             0.56733,             0.59525,             0.46219,                 nan,                 nan,                 nan,            0.001684,            0.001684,            0.001684
                  86,            0.015332,            0.013495,           0.0024831,              0.6966,             0.60948,             0.60572,             0.47685,                 nan,                 nan,                 nan,            0.001585,            0.001585,            0.001585
                  87,            0.016002,            0.013287,           0.0024999,             0.72849,             0.58285,             0.59629,             0.46938,                 nan,                 nan,                 nan,            0.001486,            0.001486,            0.001486
                  88,            0.014801,            0.013273,           0.0024223,             0.76468,             0.59651,             0.60961,             0.47229,                 nan,                 nan,                 nan,            0.001387,            0.001387,            0.001387
                  89,            0.014637,            0.013989,            0.002502,             0.72325,             0.60178,              0.6144,             0.48015,                 nan,                 nan,                 nan,            0.001288,            0.001288,            0.001288
                  90,            0.014495,            0.013125,           0.0035729,             0.74343,             0.59468,             0.60117,             0.47013,                 nan,                 nan,                 nan,            0.001189,            0.001189,            0.001189
                  91,            0.014897,            0.012865,            0.002758,             0.71793,             0.58707,             0.59908,             0.46189,                 nan,                 nan,                 nan,             0.00109,             0.00109,             0.00109
                  92,            0.015123,            0.013058,            0.002834,             0.75233,             0.58096,             0.60421,             0.47153,                 nan,                 nan,                 nan,            0.000991,            0.000991,            0.000991
                  93,            0.013838,            0.012851,           0.0018349,             0.74562,             0.59468,             0.61606,             0.48894,                 nan,                 nan,                 nan,            0.000892,            0.000892,            0.000892
                  94,            0.014452,            0.013371,            0.002172,             0.74352,             0.59544,             0.61968,             0.49361,                 nan,                 nan,                 nan,            0.000793,            0.000793,            0.000793
                  95,            0.014285,            0.013131,           0.0019274,             0.73008,             0.57988,             0.60542,             0.47649,                 nan,                 nan,                 nan,            0.000694,            0.000694,            0.000694
                  96,            0.014777,            0.012964,           0.0024897,             0.70584,             0.60278,             0.60516,             0.47808,                 nan,                 nan,                 nan,            0.000595,            0.000595,            0.000595
                  97,             0.01321,            0.012499,           0.0025623,              0.7562,             0.55889,             0.60329,             0.47647,                 nan,                 nan,                 nan,            0.000496,            0.000496,            0.000496
                  98,            0.013601,            0.013218,           0.0021646,             0.71711,             0.57982,              0.5986,             0.47595,                 nan,                 nan,                 nan,            0.000397,            0.000397,            0.000397
                  99,            0.013857,            0.012419,           0.0024201,             0.69388,             0.59335,             0.60187,             0.47021,                 nan,                 nan,                 nan,            0.000298,            0.000298,            0.000298
